row_id,label
e428b7624677a0aa69788e35b5839840.jpg,cumulus clouds
e467558de8ea85265739778f4c92065c.jpg,cumulus clouds
e9429c1551f0e5d70303f7a513168a14.jpg,cumulus clouds
e9b45b3c3581ef95b6904038e428f3eb.jpg,stratocumulus clouds
ea07ce396db8234609162bb58806a8a2.jpg,stratocumulus clouds
ea293660400e31be18966d20dbc35d95.jpg,cumulus clouds
eba41f3ef7334728d94852e1f1eee5a9.jpg,cirriform clouds
f140e8b248e27bb2ca10ffde09ef6013.jpg,cumulus clouds
f164dae2e2cdd4e5411e93a8dc95d142.jpg,cumulus clouds
f1d60fa5f9a1e13a0f09af84b3c52405.jpg,cumulus clouds
f2b1846dfae55de52c1137058bc3d181.jpg,cumulus clouds
f8bded86feb8ae6d8477d16f94c4ada8.jpg,stratiform clouds
f8f0337252c5af532ce0be194c90415a.jpg,cumulus clouds
fa738e7d8f8c482a59c32eeec3f1c133.jpg,cumulus clouds
faf4c40ad7bc2bb949bebad56ab19c54.jpg,cumulus clouds
fefb47f2fa18a7aaad2864637f66f9f7.jpg,cumulus clouds
ff4468dfa7f34e3f53dbfd71b6641e61.jpg,cumulus clouds
01792a965dafa0a325b971f8853edf50.jpg,high cumuliform clouds
02443d3595ec28c2efbb64600e4cf776.jpg,cirriform clouds
03189ecb86e6ab50a52b4219079ec281.jpg,high cumuliform clouds
106f37f65e58f75fa8d500b2852b1bcd.jpg,high cumuliform clouds
109723a32436ba648f23658d9e105a06.jpg,high cumuliform clouds
141866306a68d173244bbaba043789f6.jpg,high cumuliform clouds
152e2d84bb2131580a09aaba62e4164d.jpg,high cumuliform clouds
1533655f3f5a5113154353001b414751.jpg,high cumuliform clouds
164f99bb395f7ed7dcc5955ece4f0bd0.jpg,high cumuliform clouds
2342732be51d1a30f078c7f2a831d47c.jpg,high cumuliform clouds
27475eba9bb1199576c78e2da47078a7.jpg,high cumuliform clouds
27d53f04b649f1f274be3ee83e33c9d7.jpg,high cumuliform clouds
2974460e128a20a98291ee5d47711746.jpg,high cumuliform clouds
336d4c3d66441e1b7e6f9e6d1235545c.jpg,high cumuliform clouds
3414fdfb059847638ea2db9cfadc6c7c.jpg,high cumuliform clouds
415a96a2b055652bf5e772d142e56264.jpg,high cumuliform clouds
42872a485c5f699c8f05ea9d2fff9b7f.jpg,high cumuliform clouds
42aff31bbe77b5954359bde0d494a434.jpg,high cumuliform clouds
4310af542179c7ef112c744ede927788.jpg,high cumuliform clouds
501a528487d7eab02ed309a175ec9aba.jpg,stratocumulus clouds
51c9aa18be3d94cf50f8fb6fb7e118aa.jpg,high cumuliform clouds
53d019d4661916afaf61a4c9182b75ea.jpg,high cumuliform clouds
54792c3291f9bcb7fe3e8ae41fef8dd7.jpg,high cumuliform clouds
553fed6e8150a7492e13b594141fed24.jpg,high cumuliform clouds
57dd009f2acabe96a15f46ac66434dee.jpg,high cumuliform clouds
58e8ad4f88c25003747e744a9a7bf565.jpg,high cumuliform clouds
597d77e06d81b86d15ff0ae593d78b1a.jpg,high cumuliform clouds
598759968953b3531699c9eb9af94691.jpg,cirriform clouds
612dcdf5d978b621e5e69c293da803ca.jpg,high cumuliform clouds
707893f1613a2f824eb64e9063a4d57f.jpg,high cumuliform clouds
7360ef1dc8be8b09e7b597343143300c.jpg,cirriform clouds
75860c7f14836cacfa5a8b042e00a955.jpg,high cumuliform clouds
76fc445102d84f47fcf4f0473ed3dda0.jpg,high cumuliform clouds
78941cf349770e8b710923b07566a6c7.jpg,high cumuliform clouds
78cf37ead811ec5bd428186d952e0454.jpg,high cumuliform clouds
80a24c16cf7434c90324eb5fbda4d141.jpg,high cumuliform clouds
81023f1611c1175febc7f166f8d51d50.jpg,high cumuliform clouds
81a00a7bc96a1f7ad3c9bd7985c4c47e.jpg,high cumuliform clouds
8245d0cda7c088392abeb608b8061c29.jpg,stratocumulus clouds
84e8bda3a9bedf113c3893bc5134efca.jpg,high cumuliform clouds
862dbf280aea2ec4c2fe4fb1a42bd930.jpg,stratocumulus clouds
87f7b53cc7e9ce9e01bc9fd1a691a18f.jpg,high cumuliform clouds
8989be70528a5ff4cfa6d098afb5722e.jpg,high cumuliform clouds
9156300a80179d978ad098d29e972954.jpg,high cumuliform clouds
94bf98115df23d6a5b5e1689055bd5e5.jpg,high cumuliform clouds
96aa7120d7980ff73c8189a53d557295.jpg,high cumuliform clouds
9843db0b4bc6034d9c7ad1a55aaf2d9d.jpg,high cumuliform clouds
9914c3b4aaf1da91b887c128df6ff2a1.jpg,stratocumulus clouds
99e6b6b0945f5ee512e413d57dd65fda.jpg,high cumuliform clouds
a0e190432c14c02173904f67159e57ba.jpg,stratiform clouds
a171225f5b72a645fd5c56d9593dd47c.jpg,cirriform clouds
aaf3f915b9a88873253725e96280c044.jpg,high cumuliform clouds
ab54250f50b559b9e18d169b5d3b9c8a.jpg,high cumuliform clouds
ab69e46244721177362fb3b60c698755.jpg,high cumuliform clouds
b15d57cb17e0f6ca66369c77223897d4.jpg,high cumuliform clouds
b5b0d7268eb95282a012ed4262818cde.jpg,high cumuliform clouds
b66a6d71d4e1648154b3ef85340dd82e.jpg,stratocumulus clouds
b97aa38742beaa9ac4ca757160027f98.jpg,high cumuliform clouds
ba0dfdd329ae92fd6da8569a197d8a82.jpg,cirriform clouds
ba3a65c202aee81960ac1203ff5bb265.jpg,high cumuliform clouds
bc1df4bce0eed3131953af72b975a74e.jpg,high cumuliform clouds
bc573abf4b8acff09aa57dfb65c6e72f.jpg,high cumuliform clouds
bca5a8d293f91b7289953049c3776cce.jpg,high cumuliform clouds
c0114cf258c9e94fc6ebbed5e1e899ae.jpg,stratocumulus clouds
c0d7e35b23f1cc52dc602fd9a50bdab6.jpg,stratocumulus clouds
c208bafbb897ebf7cdd6f86140b50872.jpg,high cumuliform clouds
c3fa25598b33c3f1b721d42df6623b44.jpg,high cumuliform clouds
c431514db9ac576ffba237adff6a3227.jpg,high cumuliform clouds
c7a647f699677dee34591a70d8957c82.jpg,high cumuliform clouds
c80cc46746e8096f33dbdc8fba26a5ba.jpg,high cumuliform clouds
cba00cad208647ce1fdbc6130d23c180.jpg,high cumuliform clouds
cf59d8c0c31d40e71c303d6a59e6eb3e.jpg,stratocumulus clouds
d2361cf60bab2836e7e86f75842b7e38.jpg,cirriform clouds
d2d5335fb48a0c41fd96b46a030c6c59.jpg,cirriform clouds
d3a775de7f39a49ff751abef4059ea44.jpg,high cumuliform clouds
d6734903239a58ac88db3de6a63f9dde.jpg,high cumuliform clouds
d746b1bfb73606252dc4d9a16cd88a24.jpg,high cumuliform clouds
d9745aeefb40c5a53e44b95bba6a35a5.jpg,stratocumulus clouds
db0b634499e3cfaeaa7935e2aabd7fc2.jpg,high cumuliform clouds
de37057a013ba2f0fbaf48aae4609f30.jpg,high cumuliform clouds
de5c5213b0434330b095b29427fbaac4.jpg,stratocumulus clouds
de7f80954048c06d624376aeadc8b071.jpg,high cumuliform clouds
e03562d53da2ed3e611bc86f787591b1.jpg,high cumuliform clouds
e04dd17ca05cbcb0a06fda1f9ed5e745.jpg,high cumuliform clouds
e0c251853170a2be935c2891310c7004.jpg,high cumuliform clouds
e0f3f7ea89be08c718076e55db6eda10.jpg,high cumuliform clouds
e7851f0e725e1a7955a15aeb3642396a.jpg,clear sky
e8909e6f5bd6baf1c40b5f7f7f77e0f8.jpg,high cumuliform clouds
e8a6a1d46e6e5819d22b22986104a9c2.jpg,high cumuliform clouds
eaaa57b170796df3ec5bc8cfbbf6af02.jpg,high cumuliform clouds
ec41ed55111e9174805fc8c59390fd18.jpg,cirriform clouds
eea9f7b64b2427b22ba73ce9516f1038.jpg,high cumuliform clouds
f18d631f6a37d3e2a8e0d91bea426dfb.jpg,high cumuliform clouds
f31e32160a756a3dcb2bfddfd17291b6.jpg,cirriform clouds
f33de03c97e1c28627bba297c4c34c06.jpg,cirriform clouds
f4072f533076ebc9488703dd821e0c2a.jpg,high cumuliform clouds
f56a6067f01b9dfb87be1b9ed486b9b4.jpg,high cumuliform clouds
f5760fcbcc9cfc2ddb41c8b6e834fcc2.jpg,high cumuliform clouds
f6faecc05527923a65023641cc035190.jpg,high cumuliform clouds
f9cc566da5ed67c0300a58bdde3316df.jpg,stratocumulus clouds
fabd7672eabcb63d031354657072431e.jpg,high cumuliform clouds
fb50b2f55884b90de14c5383dacaefb6.jpg,high cumuliform clouds
fbe1494ffa2f02366c829f8be6fe28bd.jpg,high cumuliform clouds
02124996ed770278a5c65eab8e26af73.jpg,stratiform clouds
05540968919859edfefbcc4732b35481.jpg,stratiform clouds
1073458924746c5b26b403bc91337560.jpg,stratiform clouds
60671a5cdde2392047d64dad8dc6b62c.jpg,stratiform clouds
62269d4d124e34890c08939e5bf4f7aa.jpg,stratiform clouds
637539ac9b39653384b84fff06f53629.jpg,stratiform clouds
71302415b2f8addfbf56502ecfafc1fd.jpg,stratiform clouds
7866774402eebfca9111eb876abc3d4a.jpg,stratiform clouds
8263016d9704ac34d71400f650779667.jpg,stratiform clouds
97049911ac55728802db3369a2671167.jpg,stratiform clouds
a0497836bf58ab29e91d8e197049563d.jpg,stratiform clouds
a2001246158539bce9187c26a4c0ce54.jpg,stratiform clouds
a23d19e5ec774ca539301f2a5bdd4967.jpg,stratiform clouds
a395b57e6c3a6f227495fae215345bae.jpg,stratiform clouds
a42475f36c7123a695d4f14b501e2646.jpg,stratiform clouds
a4d0b727b3f4f8c1e1ed63dde455dcba.jpg,stratiform clouds
a5d94dc43c546af9435ee5d03660065e.jpg,cirriform clouds
a691b350ac247ddaff356b33f9a52bd4.jpg,stratiform clouds
aa61807587ec600a41d3d07d1856c8a0.jpg,stratiform clouds
ac1b605f2efc0bbd652c8457c1bfdf75.jpg,stratiform clouds
b2712f6f4c7b7a6dbd8e71183b6108de.jpg,stratiform clouds
bab7c398024c6995bf94bc6d489e7247.jpg,stratiform clouds
bc241636cc4a758c5613d0ee7a7c5737.jpg,stratiform clouds
c11e99e1710042d3c096812bc5f78956.jpg,stratiform clouds
c5fe63ae58b846d8eb82176b7ab865ea.jpg,stratiform clouds
cbddf47fcf0a61f9bdde390c7844ccfb.jpg,stratiform clouds
cdf5e1364a7909cd7c8ab9846bcd95ab.jpg,stratiform clouds
cec73cc88c98f783cf348b75ee1d689a.jpg,stratiform clouds
d44f6d61cd476de1817b7328d7186b36.jpg,stratiform clouds
d5a6efe7dd493cbd8b69c2bcd582fd0a.jpg,stratiform clouds
e73290a57a1d6df968f568b091be4bf5.jpg,stratiform clouds
e8a4f75db574a7a97612cd2231c9b999.jpg,stratiform clouds
eae9a19a435190e5598707ba9cc0022c.jpg,stratiform clouds
ed476d8e5253dc50c49a2a712c9f198e.jpg,stratiform clouds
f1f1c6b7c93e8a76449853725d98f451.jpg,stratiform clouds
f366bf7fe8ab99c63e0d843af9feb974.jpg,stratiform clouds
f3886ac3cc1aaee957d8dc0aa8c8c31d.jpg,stratiform clouds
f80b081f0fc6a8fef16a74d822921e96.jpg,stratiform clouds
fbdece3c321b6fcd4561613520e34453.jpg,stratiform clouds
fe2bb73efe02e55b05aae68483991fca.jpg,stratiform clouds
0160747c269d59ebd907850f91b575b5.jpg,stratocumulus clouds
11376cf9152aacd150e86b460bf00819.jpg,stratocumulus clouds
17280997cc3d33c1cf3ed5781ab20423.jpg,stratocumulus clouds
2150ce0624776273d876daae24293ec4.jpg,stratocumulus clouds
21894cc37483b81278821bdd9be78c75.jpg,high cumuliform clouds
294bc8905511189f805042a516730723.jpg,stratocumulus clouds
3547bd234135c26ad18d197dcb543aec.jpg,stratocumulus clouds
356fc97bb11e34c240cdd32c544ddcce.jpg,stratocumulus clouds
387c1f094ff9b8fdf74e393bd9b88825.jpg,stratocumulus clouds
434dbb5e2cf12144245a45d0a8328c52.jpg,stratocumulus clouds
5112d2d624d7590c7dd2f698071d989d.jpg,high cumuliform clouds
58031afcf0239a139937a3f0b8d01522.jpg,stratocumulus clouds
675e67a41de2d2a8e8fb6a872336ee1d.jpg,stratocumulus clouds
7119e1f60bf5b3cb227c2eb15733eb76.jpg,stratocumulus clouds
7183b6b75ce23f694354974fbdc1545c.jpg,stratocumulus clouds
72513f39fe6f4f906ef3d3dd82d8e1d8.jpg,stratocumulus clouds
72619270d74d7120e8f8447d2d458a1b.jpg,stratocumulus clouds
746798bb202c57a60b52fae99890b3ac.jpg,stratocumulus clouds
755cb527bf83e7be05003a94b49c9fd9.jpg,stratocumulus clouds
7724000cfd5dd44251fe4019fe3999e1.jpg,stratocumulus clouds
8311c5d8b9497b5c9f021a53a8d779fb.jpg,stratocumulus clouds
83545c37649b9bbce56062af29ce71c7.jpg,stratocumulus clouds
847a3096651bb564617b783095fc2c5d.jpg,stratocumulus clouds
8920b3174ea2dcb43a0aed69a7ebcc9e.jpg,stratocumulus clouds
913958ab7770447e241f23a7d45e30f7.jpg,stratocumulus clouds
958d45900252ab645a1fa90b735a26b6.jpg,stratocumulus clouds
97118f1e8d63c2188dcb363a30e4be3e.jpg,stratocumulus clouds
986eaa311c496f09a8c7a28cf5b0c00f.jpg,stratocumulus clouds
a1fbec67fd44bdf3e2042c8a49f08036.jpg,stratocumulus clouds
a3979fa059d97fe460c9a8b935c44240.jpg,stratocumulus clouds
a5200ddec013a41487f20d68599fc5da.jpg,stratocumulus clouds
a56471b41a40607021b62d9e39cfff62.jpg,stratocumulus clouds
a5c0751ff2b1474dd4bbd29dafdfd346.jpg,stratocumulus clouds
a6d1c3b86279c54afd4e2fdf0b88111a.jpg,stratocumulus clouds
a776c1050c032d6ee878e733d289e029.jpg,stratocumulus clouds
ae2f4257c5cff49881e50c0e717a94d4.jpg,cirriform clouds
aef2cdd2a9646144d55112055af87987.jpg,stratocumulus clouds
b260bf4ebb529bd0b4041a69c22c323b.jpg,stratocumulus clouds
b56b71a9b834634a4128ac1f284890b9.jpg,high cumuliform clouds
b5fdaffb823b3f939ada69417c5196a4.jpg,stratocumulus clouds
ba661f017e310bee3f88724410cb6591.jpg,high cumuliform clouds
bb36a8ef1db355e17d368270cc9b1bed.jpg,stratocumulus clouds
bcd7cf6ab6202aee643c167a1e8d51f5.jpg,high cumuliform clouds
bd50b8bf44a94eee9964b0cb366c779b.jpg,stratocumulus clouds
bdde942e7fa9414cd4fe726561442d06.jpg,stratocumulus clouds
be0d913e56da99686d1885a8868bfbb4.jpg,high cumuliform clouds
bea53198b9cbb05067458031ebd1bef3.jpg,stratocumulus clouds
c0145ab2506fbfc658e299115d667f43.jpg,stratocumulus clouds
c7b3b07e9ccb48e1ceee7c3fc9bbfc97.jpg,high cumuliform clouds
c854805fc3aae4b671e77ae335fb3ed9.jpg,stratocumulus clouds
c85fb2efb28e507387729e800afcb209.jpg,stratocumulus clouds
ca228cd10cec47c67582216abe3c119b.jpg,stratocumulus clouds
cc5348a08721f586d5275ea558c4aa74.jpg,stratocumulus clouds
cf6adb4ac74ede301ca2447d829f309a.jpg,high cumuliform clouds
db348dd751eb2f684a90fe17a603177b.jpg,high cumuliform clouds
db58efdc915eaa9c401fa5e904306de4.jpg,stratocumulus clouds
dc16621de5d46690374440db5ed312a2.jpg,stratocumulus clouds
e115f3e1081883e2ad9a3e50270c7fe0.jpg,high cumuliform clouds
e23394393ecaf0cefb9e0e038d8f70c0.jpg,stratocumulus clouds
e82bb36a2b73f556d57215f0a6a8f585.jpg,stratocumulus clouds
e88d1927c5693482c7fab4c33c4dca98.jpg,high cumuliform clouds
eab16d3651b31cd694bf7b984c57d1df.jpg,stratocumulus clouds
eabd0e910d50b1070a84d4e2d72f82f1.jpg,stratocumulus clouds
eb3e67c3977c40ba0a369e0baf065c14.jpg,high cumuliform clouds
ee7bef2031873f56012a5d8147ca13ce.jpg,stratocumulus clouds
f08310a98dfaa0defff6085c62b75d29.jpg,stratocumulus clouds
f4e0e2f295dc6e1cdb1aba6720469233.jpg,stratocumulus clouds
f97215299ad3b201b8a9b7dce228827c.jpg,stratocumulus clouds
fb32e1e7e8264a0c522510c5fe974251.jpg,stratocumulus clouds
fca2ad5aeb38a38d8e33aa9bd484b5ab.jpg,stratocumulus clouds
fdfda2a2cd3ab0fc3f0b1945d84a16cc.jpg,stratocumulus clouds
